4.459708333015441895e-01 7.963262498378753662e-03 -2.938296832144260406e-02 3.320256248116493225e-02 1.059875115752220154e-01 -2.373047471046447754e-01 4.847256094217300415e-02 -1.483806073665618896e-01 9.887181222438812256e-02 -3.213000297546386719e-02 -4.769575223326683044e-02 1.720472723245620728e-01 -1.146475076675415039e-01 -3.069579601287841797e-03 4.184139966964721680e-01 -4.949248433113098145e-01 -1.785833537578582764e-01 2.721773460507392883e-02 3.055825084447860718e-02 3.222156465053558350e-01 3.668201342225074768e-02 7.864278741180896759e-03 5.763127803802490234e-01 1.854545809328556061e-02 -2.955372929573059082e-01 2.777621150016784668e-01 -8.440432697534561157e-02 7.370383944362401962e-03 -2.359948121011257172e-02 2.629335597157478333e-02 8.626697063446044922e-01 1.761127263307571411e-02 4.355316050350666046e-03 3.156336769461631775e-02 4.883097484707832336e-02 7.631629705429077148e-05 4.620567262172698975e-01 -2.300272732973098755e-01 6.588003039360046387e-01 -3.629225865006446838e-02 -2.194521278142929077e-01 -1.615682989358901978e-01 -2.570353448390960693e-02 -4.666816070675849915e-02 1.968952566385269165e-01 -4.105513170361518860e-02 3.284234926104545593e-02 4.059467464685440063e-02 1.675869151949882507e-02 -3.089188411831855774e-02 5.158778429031372070e-01 -1.628296971321105957e-01 -1.711272597312927246e-01 -6.334203481674194336e-02 -3.463013172149658203e-01 -1.909856218844652176e-03 1.899273246526718140e-01 3.972237408161163330e-01 -2.820821702480316162e-01 -5.717173218727111816e-03 3.724033385515213013e-02 2.865568697452545166e-01 5.284566432237625122e-02 -4.474641084671020508e-01
4.571862518787384033e-01 1.787307485938072205e-02 1.432463899254798889e-02 -4.719950258731842041e-03 2.586303055286407471e-01 -5.676833391189575195e-01 -1.241675857454538345e-02 1.261036098003387451e-01 2.388604581356048584e-01 5.508720874786376953e-03 3.277674317359924316e-01 1.877164654433727264e-02 -2.400024831295013428e-01 -4.939111694693565369e-02 1.840189248323440552e-01 -6.409640312194824219e-01 1.611310839653015137e-01 3.885129466652870178e-02 -4.910210892558097839e-02 -2.035776972770690918e-01 -3.242658972740173340e-01 -3.004318103194236755e-02 1.324624776840209961e+00 2.173472195863723755e-02 -1.470887362957000732e-01 -6.435042023658752441e-01 2.269134856760501862e-03 1.672054524533450603e-03 -3.103929758071899414e-02 -1.215457636862993240e-02 -1.826785206794738770e-01 2.113325335085391998e-02 1.825155690312385559e-02 2.304491773247718811e-02 -3.743952512741088867e-02 4.338032379746437073e-02 2.559387683868408203e-01 -3.201389908790588379e-01 3.028357326984405518e-01 2.773663401603698730e-02 -2.361465394496917725e-01 -1.477648620493710041e-03 -1.841549575328826904e-01 -4.954333882778882980e-03 4.008207321166992188e-01 -2.707943879067897797e-02 -2.456440962851047516e-02 -1.629897393286228180e-02 -1.320236735045909882e-02 4.955384507775306702e-02 6.516370773315429688e-01 7.896643877029418945e-02 -5.284155607223510742e-01 -2.582645118236541748e-01 -1.221180856227874756e-01 3.701956868171691895e-01 -1.831687241792678833e-01 8.133533410727977753e-03 2.581814229488372803e-01 -2.014638297259807587e-02 -2.746464870870113373e-02 -1.386353373527526855e-01 6.862010806798934937e-02 -3.763060867786407471e-01
3.134530782699584961e-01 -2.762354910373687744e-03 2.431176975369453430e-02 -9.111441671848297119e-03 -3.320699632167816162e-01 1.446071714162826538e-01 7.254391908645629883e-02 -1.930163800716400146e-02 2.093751281499862671e-01 -5.684591829776763916e-03 4.459634721279144287e-01 8.103754371404647827e-02 2.190972715616226196e-01 3.982320055365562439e-02 -6.272038221359252930e-01 -4.538655653595924377e-02 3.318110406398773193e-01 1.953851431608200073e-03 -1.318866852670907974e-03 -2.251033633947372437e-01 1.666291803121566772e-01 3.968454897403717041e-02 -1.352945089340209961e+00 3.071096166968345642e-02 2.188029289245605469e-01 -8.714655041694641113e-01 1.025076359510421753e-01 1.693925075232982635e-02 1.320772245526313782e-02 3.239719569683074951e-02 -7.987583875656127930e-01 -1.155126001685857773e-02 1.537887100130319595e-02 2.712417021393775940e-02 -4.662350565195083618e-02 -1.561219617724418640e-02 2.100915759801864624e-01 -2.513902187347412109e-01 -3.610691130161285400e-01 4.389907047152519226e-02 8.716160058975219727e-02 3.081538677215576172e-01 1.380495280027389526e-01 2.190262265503406525e-02 3.313970267772674561e-01 -3.084979951381683350e-03 -3.563559055328369141e-02 -2.243514871224761009e-03 -2.284799143671989441e-02 -3.633768483996391296e-02 -7.313828170299530029e-02 5.720120072364807129e-01 -4.840350151062011719e-01 -4.680390357971191406e-01 -2.390048056840896606e-01 4.599394649267196655e-02 -1.650421768426895142e-01 -2.920256555080413818e-01 6.009061336517333984e-01 4.034359753131866455e-02 -8.541013300418853760e-02 -4.890472069382667542e-02 -8.474473655223846436e-02 -2.148244082927703857e-01
2.397972643375396729e-01 6.470192223787307739e-03 3.817267343401908875e-02 -1.992311514914035797e-02 -4.271193146705627441e-01 5.590471625328063965e-01 6.770038604736328125e-02 3.147993236780166626e-02 5.001332163810729980e-01 -4.722798988223075867e-02 -7.207128405570983887e-02 -1.327984128147363663e-02 5.799376964569091797e-01 2.805346623063087463e-02 -2.910988330841064453e-01 5.472618341445922852e-01 -4.469631239771842957e-02 -3.708621114492416382e-02 -3.164392709732055664e-02 8.082946389913558960e-02 4.566694796085357666e-01 1.703789830207824707e-02 2.557535767555236816e-01 3.860153630375862122e-02 2.609238028526306152e-01 2.508158795535564423e-02 4.166955947875976562e-01 -5.723438039422035217e-02 -3.893854469060897827e-02 -7.977232336997985840e-03 2.899845838546752930e-01 -3.758634626865386963e-02 2.003660984337329865e-02 -2.564216963946819305e-02 3.719181194901466370e-02 -4.561138153076171875e-02 4.937868416309356689e-01 -1.106176227331161499e-01 -1.775310784578323364e-01 -3.001570142805576324e-02 -5.032492801547050476e-02 -1.305787563323974609e-01 -1.363405287265777588e-01 -4.072748497128486633e-02 -3.820005357265472412e-01 -1.742947101593017578e-02 2.720844000577926636e-03 1.291501335799694061e-02 3.580144792795181274e-02 1.725115999579429626e-02 -1.804202198982238770e-01 2.702546715736389160e-01 3.155599832534790039e-01 -4.274488985538482666e-01 -6.117145419120788574e-01 -2.415403537452220917e-02 5.345892310142517090e-01 -4.922894835472106934e-01 1.536667160689830780e-02 -1.172523573040962219e-02 2.028327435255050659e-01 1.138728111982345581e-01 4.647431150078773499e-02 7.073923945426940918e-02
4.249772429466247559e-01 1.681267097592353821e-02 -3.292524814605712891e-02 2.134322002530097961e-02 2.001579999923706055e-01 6.699312478303909302e-02 -8.601257205009460449e-02 9.266903251409530640e-02 5.856777727603912354e-02 1.436792686581611633e-02 2.590204216539859772e-02 -5.309376865625381470e-02 3.485983014106750488e-01 -2.614293061196804047e-02 2.585266828536987305e-01 6.024028658866882324e-01 -2.532082982361316681e-02 -4.697860404849052429e-02 -4.375230893492698669e-02 1.565722227096557617e-01 2.094816975295543671e-02 3.762887418270111084e-02 7.791156768798828125e-01 -1.202099025249481201e-02 5.366497114300727844e-02 3.541793823242187500e-01 3.360704183578491211e-01 -1.826399564743041992e-02 7.676482200622558594e-04 2.601498551666736603e-02 2.017750293016433716e-01 -3.023862279951572418e-02 -4.092939198017120361e-02 -3.898994997143745422e-02 1.006923988461494446e-02 -4.877387359738349915e-02 -2.838731557130813599e-02 2.834744751453399658e-01 -3.430650336667895317e-03 -5.264485254883766174e-02 -4.230295121669769287e-01 -7.004373669624328613e-01 -3.404690325260162354e-02 -4.300599545240402222e-02 -5.499338507652282715e-01 -3.149712085723876953e-02 7.745087146759033203e-03 -5.564393475651741028e-02 -4.036858677864074707e-02 1.152729988098144531e-02 1.255504190921783447e-01 -6.888064146041870117e-01 -2.683959305286407471e-01 -5.022031664848327637e-01 -1.593246161937713623e-01 1.069974005222320557e-01 6.267866492271423340e-02 -2.294230088591575623e-02 -5.349649190902709961e-01 4.645811021327972412e-02 3.911834582686424255e-02 -1.290451586246490479e-01 7.139224559068679810e-02 3.609373271465301514e-01
2.655118405818939209e-01 -2.963417768478393555e-02 -4.759132862091064453e-02 1.088296249508857727e-02 4.334918856620788574e-01 -2.450289279222488403e-01 -1.427373290061950684e-01 1.215047612786293030e-01 -2.592641711235046387e-01 2.733225002884864807e-02 4.147401452064514160e-01 -5.736619234085083008e-02 9.816208481788635254e-02 -3.887847810983657837e-02 3.295635282993316650e-01 -2.625321224331855774e-02 3.068128526210784912e-01 4.389682784676551819e-02 1.641648076474666595e-02 1.224860176444053650e-01 1.020038351416587830e-01 -6.361242383718490601e-02 -4.653371572494506836e-01 2.053479850292205811e-02 -1.629977822303771973e-01 3.826383948326110840e-01 1.071242317557334900e-01 4.170819185674190521e-03 1.093405485153198242e-02 4.002587869763374329e-02 -4.004441201686859131e-01 -9.355183690786361694e-03 -1.399904116988182068e-02 -1.453984901309013367e-02 -2.310154400765895844e-02 3.521952405571937561e-02 -3.290503919124603271e-01 3.289830684661865234e-01 3.423191606998443604e-02 2.496444992721080780e-02 2.349920868873596191e-01 -1.570599377155303955e-01 -1.122762635350227356e-02 -2.084454894065856934e-02 -6.102990731596946716e-02 -2.541378699243068695e-02 -2.699613571166992188e-03 -1.557706017047166824e-02 -5.599977076053619385e-02 -2.915961854159832001e-02 4.217374324798583984e-01 -4.127787053585052490e-01 -3.238143324851989746e-01 -6.158274412155151367e-01 2.734984457492828369e-01 2.704793214797973633e-01 -2.276788502931594849e-01 1.530584096908569336e-01 -1.839493215084075928e-01 3.141288086771965027e-02 8.764469064772129059e-03 -4.730069935321807861e-01 -5.839970428496599197e-03 3.334704637527465820e-01
2.175787091255187988e-02 -2.450578287243843079e-02 3.101057931780815125e-02 -1.968162134289741516e-02 1.636999398469924927e-01 -1.036285385489463806e-01 2.894228100776672363e-01 -3.130503296852111816e-01 -4.040327966213226318e-01 -8.347343653440475464e-03 2.538224756717681885e-01 1.184577494859695435e-01 2.433138787746429443e-01 -1.868204027414321899e-02 -1.059365123510360718e-01 9.338271617889404297e-02 1.390118002891540527e-01 2.698048576712608337e-02 -4.197505116462707520e-02 3.421226441860198975e-01 3.974982798099517822e-01 7.866031676530838013e-02 -5.917378664016723633e-01 3.537833690643310547e-02 -2.370422184467315674e-01 3.111930787563323975e-01 -1.236400902271270752e-01 -2.444960363209247589e-02 -1.216211169958114624e-02 4.038457758724689484e-03 -4.082048311829566956e-02 -4.344931989908218384e-02 -4.464573040604591370e-02 4.570190981030464172e-02 -3.261327743530273438e-02 -1.289495080709457397e-02 -3.078970015048980713e-01 3.736616373062133789e-01 -1.758711040019989014e-01 -2.135013788938522339e-02 -9.651916101574897766e-03 4.500859081745147705e-01 5.991123616695404053e-02 1.139164203777909279e-03 3.619753718376159668e-01 4.036009684205055237e-02 -4.461055994033813477e-02 -2.077399380505084991e-02 -5.221130326390266418e-02 4.836967214941978455e-02 1.978526413440704346e-01 8.697533607482910156e-02 -5.771737098693847656e-01 -1.440582275390625000e-01 1.966826468706130981e-01 -2.096679434180259705e-02 -3.000215590000152588e-01 2.302156686782836914e-01 2.961576282978057861e-01 -9.535456076264381409e-03 -6.929417699575424194e-02 -2.797157168388366699e-01 -2.429463900625705719e-02 3.831958398222923279e-02
-1.258733570575714111e-01 1.131283119320869446e-02 3.393654897809028625e-02 1.253956928849220276e-02 -6.311455368995666504e-02 1.498929709196090698e-01 1.948846876621246338e-01 -5.656598210334777832e-01 -9.857415407896041870e-02 2.130990102887153625e-02 -1.321806758642196655e-02 1.415009051561355591e-01 5.257328152656555176e-01 -3.682569414377212524e-02 -5.085991322994232178e-02 -1.771922595798969269e-02 -3.092851638793945312e-01 -1.903928816318511963e-03 6.684258114546537399e-03 2.204023301601409912e-01 5.635490417480468750e-01 8.755880407989025116e-03 3.358581960201263428e-01 9.500893647782504559e-04 -2.392478734254837036e-01 2.418168485164642334e-01 -2.253255844116210938e-01 1.584364473819732666e-02 4.325866699218750000e-03 -9.615749120712280273e-03 3.574127554893493652e-01 -1.714602857828140259e-02 -1.943906024098396301e-02 -3.417929261922836304e-02 -2.484840154647827148e-02 -4.913650453090667725e-03 -3.261920809745788574e-02 1.272075176239013672e-01 -1.650822013616561890e-01 3.728138282895088196e-03 4.231021925806999207e-02 7.097278237342834473e-01 -3.041245415806770325e-02 -3.344925120472908020e-02 3.577461242675781250e-01 -5.103863775730133057e-03 -1.073791831731796265e-02 5.667665507644414902e-03 -5.172139033675193787e-02 -4.514771699905395508e-02 1.869012415409088135e-01 2.219084948301315308e-01 -1.462147831916809082e-01 -1.779320240020751953e-01 2.440795451402664185e-01 -9.993518702685832977e-03 1.532332897186279297e-01 4.078054428100585938e-02 5.176213979721069336e-01 4.060972481966018677e-02 2.535518631339073181e-02 -2.440324872732162476e-01 5.396652594208717346e-02 -1.931181848049163818e-01
-3.136975169181823730e-01 -7.758259773254394531e-03 -2.924690209329128265e-02 -3.930000215768814087e-02 -1.600701361894607544e-02 1.071721315383911133e-01 7.882414758205413818e-02 -5.307111144065856934e-01 4.339425265789031982e-01 -3.615283966064453125e-02 -4.573186933994293213e-01 1.318980753421783447e-01 3.850731551647186279e-01 4.655602946877479553e-02 -3.886323049664497375e-02 1.399097144603729248e-01 -6.142663955688476562e-01 1.393732056021690369e-02 -4.568782448768615723e-02 -2.438911236822605133e-02 3.112566173076629639e-01 1.485886890441179276e-02 5.202985405921936035e-01 -4.732496663928031921e-02 -1.022348646074533463e-02 -9.384972602128982544e-02 -2.715424001216888428e-01 -6.080843880772590637e-02 -2.913296222686767578e-02 -5.448226630687713623e-02 5.866422057151794434e-01 1.280507259070873260e-02 -3.430810756981372833e-03 -2.575065009295940399e-02 1.984011381864547729e-03 -3.485940396785736084e-03 7.513299584388732910e-02 1.473570764064788818e-01 -4.232427477836608887e-02 7.396640721708536148e-03 -2.618913352489471436e-01 2.647610306739807129e-01 -1.330588608980178833e-01 -2.997054345905780792e-02 -3.015980869531631470e-02 4.182055965065956116e-02 4.972655698657035828e-02 3.761354088783264160e-02 -3.224579617381095886e-02 -1.921497285366058350e-03 -2.064099721610546112e-02 -1.063166558742523193e-01 -4.806447625160217285e-01 2.565657794475555420e-01 2.871907055377960205e-01 -1.791612654924392700e-01 2.526634335517883301e-01 7.826154679059982300e-02 3.297807872295379639e-01 4.753681365400552750e-03 -2.610701136291027069e-02 4.333635419607162476e-02 -7.360040396451950073e-02 -1.576415300369262695e-01
-1.890741884708404541e-01 2.632849290966987610e-02 -1.336692646145820618e-02 2.486617490649223328e-02 1.619658321142196655e-01 -1.274844706058502197e-01 -2.507726550102233887e-01 -1.718947887420654297e-01 6.492692232131958008e-01 -4.098438099026679993e-02 -5.643828511238098145e-01 9.179684333503246307e-03 3.722151368856430054e-02 -4.241433367133140564e-02 1.225412543863058090e-02 5.347042158246040344e-02 -5.956468582153320312e-01 -3.971861675381660461e-02 -1.608514599502086639e-02 -4.631054997444152832e-01 -2.735413610935211182e-01 -7.738758344203233719e-03 1.663615256547927856e-01 -4.213605821132659912e-02 1.225573197007179260e-01 -6.867873668670654297e-01 -1.773323863744735718e-01 -2.351209521293640137e-02 -9.950567036867141724e-03 -1.477611437439918518e-02 -4.116131737828254700e-02 -1.413319259881973267e-03 2.817839197814464569e-02 -2.533276192843914032e-02 4.320378229022026062e-02 4.370570182800292969e-03 4.083940014243125916e-02 -8.512220531702041626e-02 2.365005016326904297e-02 2.269538119435310364e-02 1.100293621420860291e-01 -3.933885097503662109e-01 -2.924687601625919342e-02 1.971915550529956818e-02 -2.418428361415863037e-01 -1.534266397356987000e-02 4.980203136801719666e-02 2.506925538182258606e-02 -4.781349748373031616e-02 4.829883575439453125e-03 -1.289852857589721680e-01 -4.776111841201782227e-01 -5.727809667587280273e-01 3.077852912247180939e-02 2.786074280738830566e-01 -1.373167783021926880e-01 9.082989394664764404e-02 1.473620384931564331e-01 -9.994966536760330200e-02 -3.243275731801986694e-02 -2.917199768126010895e-02 1.594055891036987305e-01 3.969071060419082642e-02 -6.145261600613594055e-02
-2.991672754287719727e-01 2.398847416043281555e-02 2.334241941571235657e-02 -4.416309669613838196e-02 -9.773934632539749146e-02 -3.120256364345550537e-01 -1.756073683500289917e-01 4.559905529022216797e-01 4.864163994789123535e-01 3.138580545783042908e-02 -1.562495529651641846e-01 8.753957599401473999e-02 -2.844281196594238281e-01 2.463570609688758850e-02 -1.171986386179924011e-01 -3.634848818182945251e-02 -6.882929801940917969e-02 1.374565437436103821e-02 -4.127221927046775818e-02 -2.829400897026062012e-01 -2.768685519695281982e-01 -2.357692085206508636e-02 -7.695415019989013672e-01 3.205806761980056763e-02 5.731008574366569519e-02 -7.651066184043884277e-01 -3.919859603047370911e-02 -6.029338389635086060e-02 -4.356607422232627869e-02 -3.589333966374397278e-02 -3.226092159748077393e-01 2.266773022711277008e-02 2.836780250072479248e-02 2.773827686905860901e-02 -1.975302770733833313e-02 -4.261117056012153625e-02 -1.268322914838790894e-01 2.050843834877014160e-01 1.835388243198394775e-01 -2.842772193253040314e-02 1.335730552673339844e-01 -7.191967964172363281e-01 6.132770329713821411e-02 -4.436422884464263916e-02 -2.564193010330200195e-01 4.355138912796974182e-02 -1.354254782199859619e-03 -2.888053469359874725e-02 -3.725291788578033447e-02 5.683876574039459229e-03 -1.265771687030792236e-01 -2.247113138437271118e-01 -7.084927558898925781e-01 -6.434095557779073715e-03 1.159685254096984863e-01 -1.881918758153915405e-01 -6.154939904808998108e-02 3.268081247806549072e-01 -8.533608913421630859e-02 1.630538329482078552e-02 -2.622294984757900238e-02 2.547025978565216064e-01 -1.237340569496154785e-01 2.088544517755508423e-01
-3.656535446643829346e-01 -1.871401071548461914e-02 4.653728380799293518e-02 -2.211772277951240540e-02 -5.360175371170043945e-01 -1.841114312410354614e-01 8.953066170215606689e-02 7.015663385391235352e-01 1.522453278303146362e-01 -4.179678857326507568e-03 2.397961020469665527e-01 2.072891443967819214e-01 -2.533046305179595947e-01 -2.821409702301025391e-02 -2.158624380826950073e-01 -1.860426552593708038e-02 2.645019292831420898e-01 -2.002400159835815430e-02 3.665772452950477600e-02 1.500111520290374756e-01 6.182396784424781799e-02 3.017051331698894501e-02 -5.847944617271423340e-01 2.959361858665943146e-02 -1.268151849508285522e-01 -4.161004722118377686e-01 1.404647529125213623e-01 -3.883025795221328735e-02 -4.022704437375068665e-02 4.424349404871463776e-03 -6.672413647174835205e-02 -7.964204996824264526e-03 -3.224655240774154663e-02 -4.188045114278793335e-02 -2.207707613706588745e-03 2.751335129141807556e-02 -1.380534172058105469e-01 4.056609570980072021e-01 2.896570563316345215e-01 3.775595501065254211e-02 -5.286864936351776123e-03 -4.993779659271240234e-01 -1.035117078572511673e-02 3.930968232452869415e-03 3.661600500345230103e-02 3.434371203184127808e-03 3.844528272747993469e-02 -1.831951178610324860e-02 -3.218743950128555298e-02 2.448979392647743225e-02 -1.893808692693710327e-02 2.624551951885223389e-01 -3.046727478504180908e-01 3.624906018376350403e-02 -1.482208967208862305e-01 -2.177577763795852661e-01 1.264795474708080292e-02 3.221025764942169189e-01 1.816612333059310913e-01 -4.689480736851692200e-02 5.858567357063293457e-02 3.440264165401458740e-01 -5.222764238715171814e-02 2.055250108242034912e-01
-4.445321857929229736e-01 -3.699239343404769897e-02 -8.970987051725387573e-03 -7.500924170017242432e-03 -7.809029221534729004e-01 6.556813418865203857e-02 2.878077030181884766e-01 5.593438148498535156e-01 -1.899256370961666107e-02 6.483864039182662964e-03 4.422507882118225098e-01 1.817162185907363892e-01 -3.742010146379470825e-02 -3.902350738644599915e-02 -1.345845460891723633e-01 8.190632611513137817e-02 3.288606703281402588e-01 -4.343404993414878845e-02 3.302044421434402466e-02 5.826188921928405762e-01 5.356817245483398438e-01 2.783775702118873596e-02 1.142586708068847656e+00 -5.490551143884658813e-02 -2.367411255836486816e-01 1.474073678255081177e-01 2.428057640790939331e-01 -3.589515388011932373e-02 -4.564528539776802063e-02 -3.740096837282180786e-02 4.668064415454864502e-01 2.039063721895217896e-02 -1.164873316884040833e-02 4.607545211911201477e-02 -2.410265244543552399e-02 4.181760922074317932e-02 -3.631698712706565857e-02 5.186698436737060547e-01 3.021519780158996582e-01 -2.471170201897621155e-02 -1.450160443782806396e-01 -6.321081519126892090e-02 -2.350695431232452393e-01 3.356438130140304565e-02 3.314259350299835205e-01 1.422096416354179382e-02 -3.950851038098335266e-02 -5.369143560528755188e-02 -8.169344626367092133e-03 3.077461943030357361e-02 1.513440161943435669e-01 6.023208498954772949e-01 1.125399097800254822e-01 1.497325748205184937e-01 -3.570809364318847656e-01 -1.183712854981422424e-01 2.670445442199707031e-01 1.069702357053756714e-01 4.789270162582397461e-01 -1.878686249256134033e-02 1.457958966493606567e-01 3.286892473697662354e-01 -1.932921111583709717e-01 1.068344991654157639e-02
-1.915155053138732910e-01 -1.484490931034088135e-03 -2.149381674826145172e-02 -4.658765718340873718e-02 -2.754735350608825684e-01 9.813036769628524780e-02 6.577596068382263184e-02 1.778117567300796509e-01 9.555947035551071167e-02 4.117153584957122803e-03 2.389611303806304932e-01 -4.884721338748931885e-02 3.020160074811428785e-04 -3.426919132471084595e-02 9.147199243307113647e-02 -1.212159097194671631e-01 1.577349454164505005e-01 2.592917904257774353e-02 2.218688651919364929e-02 2.846435010433197021e-01 3.420069217681884766e-01 -3.163921460509300232e-02 6.550135612487792969e-01 -3.301565349102020264e-02 6.289029959589242935e-03 3.007264733314514160e-01 1.496258676052093506e-01 -5.267632007598876953e-02 -4.435734823346138000e-02 4.134861007332801819e-02 1.902934610843658447e-01 -2.473856555297970772e-03 -2.892541326582431793e-02 4.225749149918556213e-02 -4.366976022720336914e-02 3.648805990815162659e-02 6.081093102693557739e-02 2.431591600179672241e-01 1.715056449174880981e-01 -7.217561360448598862e-03 -1.256769895553588867e-01 1.295774877071380615e-01 -2.166951894760131836e-01 -2.323750173673033714e-03 1.538671106100082397e-01 3.961622714996337891e-03 -2.061897516250610352e-02 9.228065609931945801e-03 -2.253374829888343811e-02 -9.359717369079589844e-03 1.766177862882614136e-01 2.967831194400787354e-01 2.574760317802429199e-01 4.822975024580955505e-02 -9.370029717683792114e-02 -2.466168999671936035e-02 2.635548710823059082e-01 -1.360120922327041626e-01 2.427668124437332153e-01 -4.890126641839742661e-03 1.349935531616210938e-01 1.372571885585784912e-01 -1.804447174072265625e-01 -2.021264098584651947e-02
-8.855041861534118652e-02 2.677588537335395813e-02 7.741391658782958984e-03 -2.823114395141601562e-03 -7.652392238378524780e-02 6.667001545429229736e-02 -1.026322767138481140e-01 2.181814797222614288e-02 5.092026293277740479e-02 3.423614427447319031e-02 3.489273190498352051e-01 -2.686448097229003906e-01 1.009467174299061298e-03 -5.321107804775238037e-03 2.997334301471710205e-01 -1.444437727332115173e-02 1.899468898773193359e-01 -3.527779504656791687e-02 2.881928160786628723e-02 1.490496844053268433e-01 2.084456384181976318e-01 -1.234229430556297302e-01 6.275636553764343262e-01 -3.498402237892150879e-02 2.044924199581146240e-01 2.454663813114166260e-01 7.087151706218719482e-02 -2.825202792882919312e-02 -2.044260501861572266e-02 4.182453826069831848e-02 1.545867137610912323e-02 2.848838828504085541e-02 -5.703079327940940857e-02 2.905407175421714783e-02 8.248496800661087036e-03 1.421816274523735046e-02 9.193210303783416748e-02 1.175223588943481445e-01 3.176950663328170776e-02 -6.088630761951208115e-03 9.963529556989669800e-02 1.622394323348999023e-01 -1.245997250080108643e-01 -1.725490577518939972e-02 -1.708730868995189667e-02 2.737917006015777588e-03 1.966239139437675476e-02 1.963983755558729172e-03 -4.065781086683273315e-02 1.202380657196044922e-02 2.529484331607818604e-01 1.235146075487136841e-01 1.547060608863830566e-01 -1.370998322963714600e-01 -3.173306956887245178e-02 2.005749195814132690e-02 1.414990425109863281e-01 -1.561280041933059692e-01 1.664731204509735107e-01 -2.802108600735664368e-02 1.568962335586547852e-01 7.826360315084457397e-02 -6.990844756364822388e-02 -1.076830551028251648e-01
-1.049315109848976135e-01 -3.258699178695678711e-02 2.034420892596244812e-02 4.400514066219329834e-03 1.838061958551406860e-02 5.303904786705970764e-02 -1.485891938209533691e-01 -3.578351810574531555e-02 2.023832201957702637e-01 2.764860168099403381e-02 2.259236276149749756e-01 -2.496708482503890991e-01 2.809321880340576172e-02 2.177568897604942322e-02 3.087227344512939453e-01 -6.260402966290712357e-03 5.630901083350181580e-02 -4.028420522809028625e-02 -1.201359368860721588e-02 1.374149620532989502e-01 1.133344098925590515e-01 -1.690182685852050781e-01 4.608445167541503906e-01 -3.814259544014930725e-02 2.990667223930358887e-01 9.177041798830032349e-02 -2.787956781685352325e-02 -2.129457704722881317e-02 -1.969029940664768219e-02 7.984175346791744232e-03 -9.921761602163314819e-02 -4.662496224045753479e-02 -1.126268785446882248e-02 -4.464919492602348328e-02 -2.391427755355834961e-02 3.038555756211280823e-02 9.691679477691650391e-02 1.136613115668296814e-01 1.602273806929588318e-02 2.490516006946563721e-02 2.801988832652568817e-02 9.474109113216400146e-02 -1.096014007925987244e-01 4.297646507620811462e-02 -9.831255674362182617e-02 -2.042163722217082977e-02 -9.602688252925872803e-03 1.943772844970226288e-02 2.803324349224567413e-02 -2.184583060443401337e-02 2.161977887153625488e-01 5.235115438699722290e-02 3.179627656936645508e-02 -1.968514472246170044e-01 8.985596895217895508e-02 -3.345718141645193100e-03 1.706706434488296509e-01 -7.827692478895187378e-02 1.626043319702148438e-01 1.263060048222541809e-02 2.644546627998352051e-01 4.464132711291313171e-02 -9.051597863435745239e-02 -1.038735657930374146e-01
-6.764727830886840820e-02 4.171771928668022156e-02 4.844447597861289978e-02 7.442153990268707275e-03 5.612577125430107117e-02 4.418325796723365784e-02 -4.619968309998512268e-02 -5.915194284170866013e-03 5.921121314167976379e-02 -3.225667774677276611e-02 1.750746369361877441e-02 -9.908697009086608887e-02 8.406290784478187561e-03 -4.739652946591377258e-02 2.822509966790676117e-02 -1.108567118644714355e-01 2.488264255225658417e-02 -1.324828714132308960e-02 -4.680832102894783020e-02 5.725035443902015686e-02 -5.272863060235977173e-02 -1.252680122852325439e-01 1.156238391995429993e-01 -5.266862735152244568e-02 3.578016534447669983e-02 6.049259379506111145e-02 -3.375605121254920959e-02 1.493134628981351852e-02 -2.149416320025920868e-02 2.047835662961006165e-02 -1.042247191071510315e-01 -2.703464031219482422e-02 1.195158809423446655e-02 -2.753386460244655609e-02 2.781173214316368103e-02 -7.357694208621978760e-03 8.218731731176376343e-02 -2.377433702349662781e-02 5.853346083313226700e-04 -1.932859048247337341e-02 5.824031680822372437e-02 -3.917830064892768860e-02 9.329094737768173218e-02 -7.670720107853412628e-03 2.506615035235881805e-02 -3.107203356921672821e-02 2.376537397503852844e-02 -4.348104447126388550e-02 -4.266459867358207703e-02 -3.301544487476348877e-02 8.478005230426788330e-02 3.219289705157279968e-03 3.701260313391685486e-02 -2.286197803914546967e-02 2.861058525741100311e-02 -5.427646450698375702e-03 1.001768484711647034e-01 -8.845420181751251221e-02 6.605084985494613647e-02 -3.012565523386001587e-02 1.015510633587837219e-01 4.997537285089492798e-02 -7.745802402496337891e-02 -2.070460654795169830e-02
