1.757253520190715790e-02 -3.287591412663459778e-02 1.587737910449504852e-02 -3.613688051700592041e-03 -2.595827542245388031e-02 1.240352913737297058e-02 4.186170175671577454e-02 9.433488361537456512e-03 -4.782861471176147461e-02 -3.281037881970405579e-02 2.970654331147670746e-02 -3.226167708635330200e-02 -3.615036979317665100e-02 -3.991626203060150146e-03 -7.711529731750488281e-03 -3.830672428011894226e-02 2.049738541245460510e-02 -3.384855762124061584e-02 8.451269008219242096e-03 2.402305137366056442e-03 -4.793666675686836243e-02 4.591949656605720520e-02 -4.736877605319023132e-02 -4.089361801743507385e-02 -2.300122054293751717e-03 1.438215468078851700e-02 -2.156329900026321411e-02 4.145976901054382324e-02 1.467779092490673065e-02 3.761896863579750061e-02 -2.758252806961536407e-02 1.840801164507865906e-02 -3.113529458642005920e-02 -1.980428770184516907e-02 -3.111195564270019531e-02 -4.015731811523437500e-02 3.991797193884849548e-02 7.166693452745676041e-03 -3.668975457549095154e-02 2.957442775368690491e-02 -2.712373156100511551e-03 3.152281790971755981e-02 3.008721023797988892e-02 4.070420563220977783e-02 -1.212177798151969910e-02 -6.521884817630052567e-03 2.555920369923114777e-02 -4.148042947053909302e-02 2.187848277390003204e-02 -3.363229706883430481e-02 -5.622374359518289566e-03 5.073559284210205078e-02 5.677852407097816467e-02 -5.536042153835296631e-03 -2.817273885011672974e-02 -9.096618741750717163e-03 -4.043189808726310730e-02 9.770311415195465088e-03 -3.396212605366599746e-06 -7.645706646144390106e-03 -3.400491923093795776e-02 3.930760920047760010e-02 1.035784464329481125e-02 -3.269413858652114868e-02
4.566859453916549683e-03 4.842168465256690979e-02 -3.304479271173477173e-02 3.286841884255409241e-02 2.713313326239585876e-02 -1.290441676974296570e-02 6.355177611112594604e-03 -4.078278690576553345e-02 -3.959899023175239563e-02 4.538753256201744080e-02 3.315546736121177673e-02 1.502484455704689026e-02 -1.772993803024291992e-02 -4.746568202972412109e-02 2.504166588187217712e-02 -2.326905727386474609e-02 2.983999624848365784e-02 5.111038684844970703e-03 1.120555400848388672e-02 2.713718637824058533e-02 -4.903389140963554382e-02 -4.218876361846923828e-02 -3.213436901569366455e-02 -2.059006690979003906e-02 -2.124085463583469391e-02 -3.722969442605972290e-02 3.584737703204154968e-02 -1.018530130386352539e-02 3.740390762686729431e-02 4.955327883362770081e-02 3.299880772829055786e-03 3.929820284247398376e-02 -3.465886041522026062e-02 -2.254500426352024078e-02 -3.523776680231094360e-02 -3.711481019854545593e-02 -6.687570363283157349e-03 4.150743409991264343e-02 -2.108678780496120453e-02 -1.207425445318222046e-02 3.838798031210899353e-02 7.587946951389312744e-03 3.722369670867919922e-03 -1.340501382946968079e-02 1.185389608144760132e-02 -4.121835157275199890e-02 -2.052226103842258453e-02 -1.973835192620754242e-02 1.558903232216835022e-02 3.866083547472953796e-02 -8.815754204988479614e-03 -4.513684660196304321e-02 -2.217109315097332001e-02 -4.679378494620323181e-02 -1.062712818384170532e-02 -1.482591032981872559e-04 4.936082288622856140e-02 -2.695716917514801025e-03 2.105505391955375671e-02 1.115738227963447571e-02 1.012895256280899048e-02 1.440825685858726501e-02 2.309625223278999329e-02 -2.105236053466796875e-02
-2.335360646247863770e-02 5.526571348309516907e-02 -3.105257451534271240e-02 -1.311018317937850952e-02 -1.613677665591239929e-02 2.971944212913513184e-02 -3.536939620971679688e-03 -5.677207838743925095e-03 -4.352449253201484680e-02 2.763072028756141663e-02 -1.976297609508037567e-02 4.279327765107154846e-02 5.749810859560966492e-02 -4.028205946087837219e-02 2.660227939486503601e-02 -1.779473386704921722e-02 1.161046512424945831e-02 1.876557245850563049e-03 3.972671926021575928e-02 5.172973964363336563e-03 -4.603800550103187561e-02 -2.955496869981288910e-02 8.274428546428680420e-03 1.505624270066618919e-03 -2.648386172950267792e-03 9.055001661181449890e-03 2.730310894548892975e-02 3.320353105664253235e-02 4.612721095327287912e-04 -3.733045980334281921e-02 1.182207278907299042e-02 -1.663185656070709229e-02 2.233391255140304565e-02 -4.148538038134574890e-02 4.230037704110145569e-02 2.419737633317708969e-03 2.636377885937690735e-02 2.348987199366092682e-02 -1.974478596821427345e-03 3.517277166247367859e-02 5.435513705015182495e-02 -1.817125640809535980e-02 -1.945277303457260132e-02 9.138709865510463715e-04 3.301915153861045837e-02 1.673710905015468597e-02 -3.584380447864532471e-02 -2.288885787129402161e-02 4.393812641501426697e-02 7.734241429716348648e-03 3.228840604424476624e-02 -3.084802627563476562e-02 -3.158707544207572937e-02 3.233095631003379822e-02 -1.457753591239452362e-02 -1.278112642467021942e-02 2.865069173276424408e-02 8.682310581207275391e-03 9.188813157379627228e-03 2.483288757503032684e-02 -2.053240872919559479e-02 3.649367019534111023e-02 -5.129909887909889221e-02 2.790734544396400452e-02
-2.474831417202949524e-02 1.478639096021652222e-01 -1.816904172301292419e-02 1.901726797223091125e-02 5.576676223427057266e-03 2.628143317997455597e-02 -3.904722258448600769e-02 1.970327645540237427e-01 2.429388836026191711e-02 3.162319660186767578e-01 -6.933841854333877563e-02 9.538311511278152466e-02 -5.482697486877441406e-01 4.893128946423530579e-02 -3.744794055819511414e-02 -3.508793935179710388e-02 -1.307723820209503174e-01 -2.210384309291839600e-01 -2.948900163173675537e-01 2.212169319391250610e-01 -4.588545113801956177e-02 5.413058772683143616e-02 -7.080382108688354492e-02 1.284531205892562866e-01 -2.265917062759399414e-01 4.329273477196693420e-03 -7.815932482481002808e-02 6.668586283922195435e-02 -6.594257801771163940e-02 7.323265075683593750e-02 2.084980010986328125e-01 8.219368010759353638e-02 2.425747960805892944e-01 -1.710869837552309036e-03 -1.220895722508430481e-02 2.135709486901760101e-02 4.488060250878334045e-02 2.563920803368091583e-03 1.214753612875938416e-01 3.469185903668403625e-03 2.853460907936096191e-01 -2.240727394819259644e-01 -1.540840566158294678e-01 2.957664132118225098e-01 -1.967024244368076324e-02 3.715426102280616760e-02 7.168477773666381836e-02 8.400880731642246246e-03 -8.187440782785415649e-02 9.612552821636199951e-02 1.777537465095520020e-01 -3.281556768342852592e-03 3.122077584266662598e-01 8.681358769536018372e-03 7.777468860149383545e-02 4.502270166995003819e-05 -2.963999509811401367e-01 -1.305296272039413452e-02 3.466747403144836426e-01 -1.112652290612459183e-02 1.210327893495559692e-01 -1.334638744592666626e-01 -7.268495857715606689e-02 1.533980667591094971e-01
-2.246584976091980934e-03 3.206975758075714111e-02 -1.363278646022081375e-02 6.085585802793502808e-03 -4.425635561347007751e-02 -2.005620114505290985e-02 -3.854489326477050781e-02 7.365060970187187195e-03 3.662947192788124084e-02 2.708841115236282349e-03 -2.866872819140553474e-03 -2.147127501666545868e-02 -1.313418243080377579e-02 1.560476049780845642e-02 4.437077790498733521e-03 1.188037358224391937e-02 4.739067982882261276e-03 -4.856179282069206238e-02 7.795155048370361328e-03 4.471931979060173035e-02 -4.542585834860801697e-02 4.629065841436386108e-02 1.439303159713745117e-03 -1.185642182826995850e-02 -2.156188152730464935e-02 2.117302455008029938e-02 -2.734989486634731293e-02 3.036109358072280884e-02 5.023194104433059692e-02 6.553720682859420776e-03 -2.614652179181575775e-02 2.773233316838741302e-02 -8.494796231389045715e-03 3.786301985383033752e-02 -4.837020859122276306e-02 3.500810265541076660e-02 2.891297265887260437e-02 9.829264134168624878e-03 3.198990225791931152e-02 2.746280655264854431e-02 2.388259582221508026e-02 -2.541772276163101196e-02 -3.417883440852165222e-02 -1.010123174637556076e-02 1.652152091264724731e-02 -3.221669048070907593e-02 3.356393799185752869e-02 -4.898171871900558472e-02 -3.270140662789344788e-02 -1.507230568677186966e-02 2.922564931213855743e-02 5.309665948152542114e-02 3.802879899740219116e-02 4.839945212006568909e-02 4.040484130382537842e-02 -3.073002770543098450e-02 2.583317831158638000e-02 4.184264317154884338e-02 1.190235093235969543e-02 3.528279066085815430e-02 -3.817595541477203369e-02 -1.330831367522478104e-02 -2.309128642082214355e-02 -1.660273782908916473e-02
8.218743838369846344e-03 3.310560062527656555e-02 -4.792971536517143250e-02 -2.127172984182834625e-02 -4.874857887625694275e-02 -3.730404749512672424e-02 2.568003162741661072e-02 1.998146064579486847e-02 1.606707647442817688e-02 3.141618892550468445e-02 -2.068674378097057343e-02 -3.666600957512855530e-02 3.099219128489494324e-02 -1.124776527285575867e-02 4.283738508820533752e-02 4.260323569178581238e-02 -3.580836579203605652e-02 -4.186464101076126099e-02 1.980168744921684265e-02 -9.628724306821823120e-03 3.595040738582611084e-02 1.045631058514118195e-02 3.411282598972320557e-02 1.168776582926511765e-02 4.924665763974189758e-02 3.454504534602165222e-02 6.322066299617290497e-03 8.114219643175601959e-03 -1.594338007271289825e-02 -3.365679830312728882e-02 -4.512894526124000549e-02 -1.033069659024477005e-02 4.002880677580833435e-02 6.264887750148773193e-03 4.616118595004081726e-02 4.745834320783615112e-02 9.279139339923858643e-04 6.029433105140924454e-03 3.595050796866416931e-02 -4.411199316382408142e-02 -8.102636784315109253e-03 3.326625749468803406e-02 -3.832681849598884583e-02 -7.569795008748769760e-03 6.964939180761575699e-03 -1.673085056245326996e-02 3.593203797936439514e-02 -1.550893858075141907e-02 4.513760283589363098e-02 2.667989768087863922e-02 1.147897262126207352e-02 -1.191602554172277451e-02 3.114854358136653900e-02 1.002721861004829407e-02 2.469103597104549408e-02 1.962408050894737244e-02 4.008647426962852478e-02 3.700042143464088440e-02 -4.320783540606498718e-02 -3.864991292357444763e-02 -2.380659617483615875e-02 -3.422694047912955284e-03 3.086779825389385223e-02 2.185624092817306519e-02
-1.225095987319946289e-02 3.984239324927330017e-02 1.961670815944671631e-03 -3.374256938695907593e-02 3.120222315192222595e-02 -3.709499910473823547e-02 -3.244282305240631104e-02 2.144918218255043030e-02 -1.650762557983398438e-02 -3.609044477343559265e-02 4.972993209958076477e-02 4.014806821942329407e-02 4.359817877411842346e-02 4.470092430710792542e-02 -1.857220008969306946e-02 1.058945804834365845e-02 -3.797098249197006226e-02 -4.887236282229423523e-02 -1.755554601550102234e-02 4.446787014603614807e-02 5.345176905393600464e-03 3.439009189605712891e-03 4.100913181900978088e-02 4.245582595467567444e-02 4.275611415505409241e-02 -3.140755742788314819e-02 -9.552277624607086182e-03 -2.263736724853515625e-02 -3.534100204706192017e-02 -3.910064697265625000e-02 -2.742180787026882172e-02 4.422831907868385315e-02 -3.409801796078681946e-02 1.244150102138519287e-03 -2.247483842074871063e-02 -3.381252288818359375e-03 7.432959973812103271e-03 -2.775455825030803680e-02 3.253033384680747986e-02 4.149819537997245789e-02 -4.807592555880546570e-02 1.676895841956138611e-02 -3.422202169895172119e-02 -4.001270979642868042e-03 3.077382221817970276e-02 -1.953423023223876953e-02 2.254748716950416565e-02 1.804106310009956360e-02 -1.487202569842338562e-02 3.351292386651039124e-02 4.432780668139457703e-02 -1.868966966867446899e-02 4.930252209305763245e-02 1.825148984789848328e-02 1.317002996802330017e-02 -3.424514085054397583e-03 2.940058708190917969e-03 -4.515470191836357117e-02 -7.347691804170608521e-03 -1.875178888440132141e-02 2.614298090338706970e-02 -8.000541478395462036e-03 -8.215438574552536011e-03 2.567091211676597595e-02
1.770041882991790771e-03 1.476503908634185791e-03 -3.092981688678264618e-02 -3.924001008272171021e-03 1.012790948152542114e-03 7.010720670223236084e-03 3.541277721524238586e-02 3.389753401279449463e-03 1.500168070197105408e-02 3.957445546984672546e-02 2.747743204236030579e-02 1.217941194772720337e-02 1.787215843796730042e-02 -4.596476629376411438e-02 -4.006075859069824219e-02 4.733197763562202454e-02 -4.417358711361885071e-02 1.912399753928184509e-02 -4.560181125998497009e-02 -3.494776785373687744e-03 -1.998859643936157227e-02 4.404876008629798889e-02 4.014451429247856140e-02 1.624602451920509338e-02 2.997929230332374573e-02 2.801888063549995422e-02 4.031414911150932312e-02 -4.943579435348510742e-02 4.876563325524330139e-02 3.479087725281715393e-02 -3.045117855072021484e-02 1.343793794512748718e-02 3.837028518319129944e-02 2.939652279019355774e-02 1.706426218152046204e-02 -3.501752763986587524e-02 -6.376504898071289062e-03 -2.052735164761543274e-02 -9.070150554180145264e-04 -2.500275336205959320e-02 -3.646834939718246460e-02 2.091671153903007507e-02 1.191947609186172485e-02 -4.571564495563507080e-04 -7.258631289005279541e-03 -4.482554271817207336e-02 -2.131210640072822571e-02 -2.265763282775878906e-02 3.774404898285865784e-02 -5.250323563814163208e-03 -2.253105677664279938e-02 1.211923360824584961e-02 -8.957207202911376953e-03 3.998006507754325867e-02 -4.332418367266654968e-02 4.703953489661216736e-02 -2.931784465909004211e-02 1.937678828835487366e-02 -9.820900857448577881e-03 -1.915824413299560547e-02 -2.900641039013862610e-02 2.992916479706764221e-02 3.365012630820274353e-02 -4.492998123168945312e-02
2.119421958923339844e-03 -1.003645732998847961e-02 -3.939484432339668274e-02 8.104681968688964844e-03 4.652874544262886047e-02 3.447660431265830994e-02 -4.858758673071861267e-02 4.896591976284980774e-02 2.582304552197456360e-02 1.756322756409645081e-02 -2.851909399032592773e-02 -3.904877975583076477e-02 1.453023031353950500e-02 -3.634065389633178711e-02 2.311852946877479553e-02 4.243842139840126038e-02 1.238518953323364258e-02 -4.917606711387634277e-04 4.106283560395240784e-02 8.716583251953125000e-03 -5.366288125514984131e-03 -3.328131511807441711e-02 -4.045702517032623291e-03 1.971948891878128052e-03 -9.041666984558105469e-03 3.376781940460205078e-03 -4.831042513251304626e-02 1.192186027765274048e-02 -3.927301242947578430e-02 -5.375791341066360474e-03 1.864493265748023987e-02 -2.257639169692993164e-02 3.574721887707710266e-02 -1.986169815063476562e-02 -7.441651076078414917e-03 -6.284333765506744385e-03 -3.258760273456573486e-02 3.866266459226608276e-03 -3.361879661679267883e-02 2.614431455731391907e-02 -4.704941064119338989e-03 1.027458906173706055e-02 2.891730144619941711e-02 -4.103954881429672241e-02 1.142991706728935242e-02 -1.786520332098007202e-02 -3.787600994110107422e-02 4.435677453875541687e-02 4.246641322970390320e-02 -4.623056575655937195e-02 2.545484527945518494e-02 4.300734773278236389e-02 1.550327613949775696e-02 2.873105183243751526e-02 4.570197314023971558e-03 -2.712759934365749359e-02 -3.883603960275650024e-02 -2.780698239803314209e-03 -2.267684973776340485e-02 -2.068735659122467041e-03 -3.559101372957229614e-03 4.318155348300933838e-03 -2.314805984497070312e-03 -4.825103282928466797e-02
-4.479573667049407959e-02 -1.980442255735397339e-01 2.635650103911757469e-03 -3.007738664746284485e-02 3.636946901679039001e-02 -8.074656128883361816e-02 7.764313835650682449e-03 -2.103200741112232208e-02 -4.896117374300956726e-02 5.723578855395317078e-02 -3.810634603723883629e-03 7.049466669559478760e-02 1.189984008669853210e-01 -4.711682721972465515e-02 -4.814397171139717102e-02 -5.525968223810195923e-02 1.535986065864562988e-01 -3.594652935862541199e-02 -1.503416001796722412e-01 1.650073081254959106e-01 8.493843488395214081e-04 -1.986279785633087158e-01 -3.490890935063362122e-02 8.209724724292755127e-02 -2.049929350614547729e-01 3.353059664368629456e-02 1.767137497663497925e-01 -2.773261666297912598e-01 -7.302688807249069214e-02 -4.683117270469665527e-01 1.090341955423355103e-01 8.483453653752803802e-03 -8.869493752717971802e-02 -2.618438750505447388e-02 2.363763749599456787e-02 -1.169752553105354309e-01 6.841650698333978653e-03 -6.778425723314285278e-02 1.234503611922264099e-01 -2.460370212793350220e-02 -4.949668347835540771e-01 2.858324348926544189e-02 2.314997911453247070e-01 -5.254533514380455017e-02 -2.559684030711650848e-02 -5.602554231882095337e-02 2.180143445730209351e-01 1.440359503030776978e-01 -1.241236254572868347e-01 8.691491931676864624e-02 2.810424566268920898e-01 1.375856250524520874e-01 -2.310148924589157104e-01 -3.794489055871963501e-02 2.885013222694396973e-01 -4.646908864378929138e-02 2.595639415085315704e-02 -8.450857363641262054e-03 -8.292096853256225586e-02 1.861700043082237244e-02 -7.521761208772659302e-02 -6.150515750050544739e-02 -1.850907653570175171e-01 2.633833326399326324e-02
1.905457861721515656e-02 1.883871853351593018e-01 -5.865483731031417847e-02 -1.869060099124908447e-03 -5.074834078550338745e-02 2.929363846778869629e-01 -1.180957723408937454e-02 -1.939186751842498779e-01 1.525609195232391357e-02 3.584553599357604980e-01 1.689323484897613525e-01 -4.021243005990982056e-02 -1.919933855533599854e-01 -4.307578876614570618e-02 -3.144340589642524719e-02 1.323588471859693527e-02 -1.146441027522087097e-01 2.195378392934799194e-01 1.530781239271163940e-01 -1.616255044937133789e-01 -5.728665739297866821e-02 1.960870772600173950e-01 2.505293115973472595e-02 -3.839369164779782295e-03 1.301285773515701294e-01 -5.809137597680091858e-02 1.042800471186637878e-01 1.362437307834625244e-01 -7.928323745727539062e-02 -5.665399432182312012e-01 -1.116879731416702271e-01 1.176484972238540649e-01 5.775586888194084167e-02 -1.107944082468748093e-02 -2.387509681284427643e-02 3.290154337882995605e-01 -2.414167672395706177e-02 -8.600952103734016418e-03 2.144599147140979767e-02 -4.791457578539848328e-02 4.019971191883087158e-01 -8.256504312157630920e-03 -3.995325267314910889e-01 5.772669985890388489e-02 -1.223188242875039577e-03 2.906492911279201508e-02 2.890302054584026337e-02 -1.428596228361129761e-01 1.680930852890014648e-01 -7.337158918380737305e-02 4.551368951797485352e-01 -9.345193952322006226e-02 2.753942608833312988e-01 -3.112149611115455627e-02 -1.366068869829177856e-01 -6.611968390643596649e-03 -1.684605181217193604e-01 -2.590893581509590149e-02 -2.803397551178932190e-02 1.889257691800594330e-05 1.759427338838577271e-01 -4.342764243483543396e-02 -1.333228051662445068e-01 -8.169352263212203979e-02
1.595516055822372437e-01 -2.840337753295898438e-01 1.855201646685600281e-02 1.414122804999351501e-02 3.909807279706001282e-02 3.921366930007934570e-01 -2.067211270332336426e-02 8.622582256793975830e-02 6.034319754689931870e-03 8.136643469333648682e-02 -1.870159655809402466e-01 -2.669853866100311279e-01 1.352259516716003418e-01 -2.128425799310207367e-02 -7.593929767608642578e-03 6.269679404795169830e-03 1.301822364330291748e-01 -1.267403215169906616e-01 1.803441643714904785e-01 -1.186249852180480957e-01 1.733635179698467255e-02 -1.732760481536388397e-02 4.458223283290863037e-02 2.133309990167617798e-01 1.286579519510269165e-01 -4.373508319258689880e-02 -1.218508109450340271e-01 8.686494082212448120e-02 -1.567290425300598145e-01 3.153909742832183838e-01 8.291850239038467407e-02 1.667660027742385864e-01 -3.926035016775131226e-03 -4.996328055858612061e-02 -5.099375173449516296e-02 -6.433280557394027710e-02 2.583896555006504059e-02 -4.306158050894737244e-02 2.608669102191925049e-01 1.982424221932888031e-02 -3.558631241321563721e-02 -2.029475010931491852e-02 2.100774347782135010e-01 -1.669846624135971069e-01 -2.318767365068197250e-03 -3.552303835749626160e-02 2.267400622367858887e-01 -1.313321441411972046e-01 9.880558401346206665e-02 2.633834183216094971e-01 -3.879896923899650574e-02 -1.476876903325319290e-02 1.818460226058959961e-01 -4.804614558815956116e-02 6.472453474998474121e-01 -2.316875010728836060e-02 1.190976798534393311e-01 1.214937772601842880e-02 2.221518382430076599e-02 -2.274920418858528137e-02 9.779173135757446289e-02 -3.414259478449821472e-02 1.080110669136047363e-01 -8.809574693441390991e-02
2.851969562470912933e-02 1.705832034349441528e-02 -3.971403092145919800e-02 -2.848423831164836884e-02 -3.818286582827568054e-02 1.837254874408245087e-02 1.273199543356895447e-02 5.362051352858543396e-02 1.604400947690010071e-02 -2.556054666638374329e-02 4.726096987724304199e-02 2.231057360768318176e-02 2.101116627454757690e-02 -4.719121381640434265e-02 -5.838751792907714844e-03 1.226697117090225220e-02 3.627091273665428162e-02 6.547942757606506348e-04 -2.444989979267120361e-02 3.622191026806831360e-02 -5.213623121380805969e-02 2.472522296011447906e-02 1.814429834485054016e-02 -3.849222511053085327e-02 3.154346719384193420e-03 2.980960905551910400e-02 -3.330316767096519470e-02 4.286262392997741699e-02 -3.639648482203483582e-02 -2.114689350128173828e-02 1.883117854595184326e-02 -3.822312690317630768e-03 -3.226542100310325623e-02 1.393217965960502625e-02 -3.246017545461654663e-02 2.975633181631565094e-02 -2.587448433041572571e-02 1.826345734298229218e-02 8.227468468248844147e-03 4.157230630517005920e-02 -3.341310471296310425e-02 1.089321915060281754e-02 3.625132516026496887e-02 -2.847561612725257874e-02 -1.937195286154747009e-02 4.329448565840721130e-02 -3.469984605908393860e-02 -2.727239765226840973e-02 1.964431069791316986e-02 -3.457724675536155701e-02 1.022754888981580734e-02 -9.552773088216781616e-03 -3.856642916798591614e-02 -2.283861674368381500e-02 1.174365170300006866e-02 3.679490461945533752e-02 -1.545496657490730286e-02 2.976145967841148376e-02 -4.006245732307434082e-02 1.924244873225688934e-02 8.056472055613994598e-03 -1.473182998597621918e-02 -3.308174386620521545e-02 3.697016462683677673e-02
-1.482484042644500732e-01 2.971515432000160217e-02 -1.719067804515361786e-02 -1.533622667193412781e-02 6.497662067413330078e-01 -2.570657432079315186e-01 -6.431853026151657104e-02 2.835531532764434814e-01 -7.177866995334625244e-03 -1.162135481834411621e+00 -1.049277931451797485e-01 1.600984632968902588e-01 2.450701221823692322e-02 -1.745439693331718445e-02 -4.868402704596519470e-02 -3.130700066685676575e-02 -5.333145856857299805e-01 -4.941435754299163818e-01 4.334158599376678467e-01 -6.012382730841636658e-02 -9.037092240760102868e-05 -1.858732402324676514e-01 9.559796005487442017e-02 2.027178741991519928e-02 1.043071746826171875e-01 -8.292520418763160706e-03 -5.346263051033020020e-01 6.161214113235473633e-01 -1.319703012704849243e-01 -3.805548697710037231e-02 -9.547270834445953369e-02 -1.708346456289291382e-01 -4.277713596820831299e-01 -1.205357164144515991e-02 8.399337530136108398e-03 2.994496524333953857e-01 -6.074852775782346725e-03 -1.681355573236942291e-02 -4.224930331110954285e-02 2.130982838571071625e-02 -1.122091040015220642e-01 -6.872341781854629517e-02 -3.461543470621109009e-02 -3.364023566246032715e-02 3.950334712862968445e-02 -2.725230902433395386e-02 -1.899108886718750000e-01 4.450121521949768066e-01 3.684536367654800415e-02 -1.143625229597091675e-01 1.303298830986022949e+00 4.601303637027740479e-01 5.828478336334228516e-01 -2.243236638605594635e-02 2.924776375293731689e-01 3.284110128879547119e-02 2.287779189646244049e-02 -2.178068272769451141e-02 4.559328034520149231e-02 -6.343935150653123856e-03 -9.263360500335693359e-02 7.737272977828979492e-01 -1.506693363189697266e+00 -2.350884862244129181e-02
2.176089957356452942e-02 -2.095609530806541443e-02 -2.844830788671970367e-02 -1.783316209912300110e-02 -5.031574051827192307e-03 -9.727503359317779541e-02 -5.922402068972587585e-02 1.259799003601074219e-01 -1.190508063882589340e-02 1.877432763576507568e-01 -2.477484196424484253e-02 -7.340467721223831177e-02 1.092529520392417908e-01 -4.567102342844009399e-02 -8.856654167175292969e-03 -3.676816448569297791e-02 3.328077495098114014e-01 1.183996647596359253e-01 1.046305000782012939e-01 -1.536479592323303223e-02 -3.833413869142532349e-02 -2.978149242699146271e-02 1.745316684246063232e-01 1.065604947507381439e-02 6.082712486386299133e-02 3.583587706089019775e-02 1.334514766931533813e-01 2.209652960300445557e-01 1.059425175189971924e-01 -7.685483247041702271e-02 3.894051536917686462e-02 1.105312705039978027e-01 3.220301866531372070e-01 -3.921035677194595337e-02 -2.063622325658798218e-02 8.452405780553817749e-02 -2.310393378138542175e-03 -2.514981105923652649e-02 -3.308384120464324951e-02 8.578361012041568756e-03 6.666658818721771240e-02 -1.046499237418174744e-01 -6.515898108482360840e-01 -2.203570604324340820e-01 -1.599499024450778961e-02 -7.665621116757392883e-03 -1.026585251092910767e-01 1.523672044277191162e-01 -8.043758571147918701e-02 -1.277788281440734863e-01 8.227159827947616577e-02 1.571583449840545654e-01 2.178052216768264771e-01 3.546757856383919716e-03 3.180377185344696045e-01 -4.567783698439598083e-02 1.915177851915359497e-01 2.205071598291397095e-02 -2.212706059217453003e-01 2.992846630513668060e-02 -7.718190550804138184e-02 -6.517405062913894653e-02 5.389156192541122437e-02 -2.091646566987037659e-02
5.191555991768836975e-02 -2.680960856378078461e-02 3.880838677287101746e-02 -3.305219486355781555e-02 -1.975227706134319305e-02 2.046492695808410645e-01 7.843893952667713165e-03 4.950347170233726501e-02 -4.488661512732505798e-02 1.444659661501646042e-02 -2.643158137798309326e-01 -3.071078956127166748e-01 -6.857852637767791748e-02 -4.191361367702484131e-03 -1.363531500101089478e-02 4.603060334920883179e-02 2.053270190954208374e-01 -9.062837809324264526e-02 9.503839910030364990e-02 7.642093114554882050e-03 -1.844352670013904572e-02 3.244108557701110840e-01 3.843028753180988133e-05 -6.465046852827072144e-02 1.198373734951019287e-01 -4.962603747844696045e-02 -9.944904595613479614e-02 -2.500543296337127686e-01 -3.800012543797492981e-02 4.933035671710968018e-01 1.373804956674575806e-01 1.809959858655929565e-01 3.513987064361572266e-01 7.893301546573638916e-03 3.676140308380126953e-02 6.661509722471237183e-02 5.676006898283958435e-03 -3.235473297536373138e-03 2.306181490421295166e-01 7.587154977954924107e-04 4.797932803630828857e-01 6.786608695983886719e-02 -1.343640685081481934e-01 1.522492766380310059e-01 -2.649510838091373444e-02 2.631997503340244293e-02 6.056572776287794113e-03 3.120650947093963623e-01 1.591900438070297241e-01 4.951110109686851501e-02 4.684745892882347107e-02 2.040112614631652832e-01 -2.977211400866508484e-02 3.911500796675682068e-02 -3.493130952119827271e-02 -1.463485648855566978e-03 -3.686591982841491699e-02 -3.290128707885742188e-02 7.471546530723571777e-02 7.028107531368732452e-03 3.519031703472137451e-01 6.327136158943176270e-01 1.068052798509597778e-01 -3.051249682903289795e-01
8.143995888531208038e-03 2.694236859679222107e-02 1.861229352653026581e-02 -2.833816967904567719e-02 -1.832168176770210266e-02 -3.453401848673820496e-02 4.712047800421714783e-02 -8.092601783573627472e-03 4.084623977541923523e-02 1.815705373883247375e-02 3.077951259911060333e-02 5.648506060242652893e-02 -3.638637065887451172e-02 -3.598190471529960632e-02 2.385052666068077087e-02 -4.793566465377807617e-02 2.794723771512508392e-02 -2.143082022666931152e-02 -3.703577816486358643e-02 -3.298165276646614075e-02 -2.182568190619349480e-03 3.984145447611808777e-02 3.857219219207763672e-02 3.841420263051986694e-02 2.699240483343601227e-02 4.160925373435020447e-02 -1.608440885320305824e-03 -1.257283240556716919e-02 -2.690403349697589874e-02 2.696902677416801453e-02 4.476905614137649536e-02 2.349939569830894470e-02 5.833529680967330933e-02 -4.667351394891738892e-02 -1.403139904141426086e-02 1.657520420849323273e-02 -1.461161300539970398e-02 -1.239157468080520630e-02 2.469728514552116394e-02 -2.490961551666259766e-02 2.777374349534511566e-02 3.012716956436634064e-02 1.924850419163703918e-02 2.261292748153209686e-02 -4.353690519928932190e-02 3.952475637197494507e-02 -4.451991990208625793e-03 -3.006809204816818237e-02 2.479335106909275055e-02 4.441983997821807861e-02 -1.861583627760410309e-02 4.976479336619377136e-02 3.379342332482337952e-02 4.958016797900199890e-02 -5.113322660326957703e-02 2.797452919185161591e-02 -3.519807755947113037e-02 -4.365198686718940735e-02 1.851832494139671326e-02 -1.721482141874730587e-03 -2.340683015063405037e-03 -2.073588222265243530e-02 -5.462912842631340027e-02 4.170194733887910843e-03
